-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/88d47e13012365ac04981338061fdfdb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/88d47e13012365ac04981338061fdfdb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:112:13-44
	android:name
